Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_THIS
    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_YIELD
    KEYWORD_WITH
    COMMENT_BEGIN
    KEYWORD_TYPE
    KEYWORD_IMPORT
    KEYWORD_BREAK
    COMMENT_END

Grammar

Rule 0     S' -> ProgramStructure
    (74) c_literal -> . BOOL_CONSTT
    (75) c_literal -> . BOOL_CONSTF
    (76) c_literal -> . KEYWORD_NULL

    BLOCKEND        reduce using rule 186 (empty -> .)
    KEYWORD_DEF     reduce using rule 186 (empty -> .)
    KEYWORD_CLASS   reduce using rule 186 (empty -> .)
    KEYWORD_VAR     reduce using rule 186 (empty -> .)
    KEYWORD_VAL     reduce using rule 186 (empty -> .)
    KEYWORD_IF      shift and go to state 81
    KEYWORD_WHILE   shift and go to state 50
    KEYWORD_DO      shift and go to state 98
    KEYWORD_FOR     shift and go to state 97
    KEYWORD_OBJECT  shift and go to state 3
    BLOCKBEGIN      shift and go to state 15
    TERMINATOR      shift and go to state 53
    KEYWORD_RETURN  shift and go to state 68
    KEYWORD_PROTECTED shift and go to state 12
    KEYWORD_PRIVATE shift and go to state 9
    IDENTIFIER      shift and go to state 77
    PLUS            shift and go to state 36
    MINUS           shift and go to state 29
    TILDA           shift and go to state 72
    NOT             shift and go to state 57
    LPAREN          shift and go to state 94
    DOUBLE_NUMBER   shift and go to state 33
    INT_NUMBER      shift and go to state 44
    CHAR            shift and go to state 63
    STRING          shift and go to state 76
    BOOL_CONSTT     shift and go to state 35
    BOOL_CONSTF     shift and go to state 30
    KEYWORD_NULL    shift and go to state 65

    expression_statement           shift and go to state 27
    unary_expression               shift and go to state 45
    exclusive_or_expression        shift and go to state 61
    normal_statement               shift and go to state 86
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    if_then_statement              shift and go to state 64
    array_access                   shift and go to state 28
    switch_statement               shift and go to state 47
    assignment_expression          shift and go to state 91
    block_statements_opt           shift and go to state 31
    qualified_name                 shift and go to state 79
    base_variable_set              shift and go to state 88
    valid_variable                 shift and go to state 48
    inclusive_or_expression        shift and go to state 32
    class_header_name              shift and go to state 5
    method_declaration             shift and go to state 69
    cast_expression                shift and go to state 80
    block_statement                shift and go to state 70
    shift_expression               shift and go to state 54
    return_statement               shift and go to state 89
    while_statement                shift and go to state 34
    and_expression                 shift and go to state 87
    statement                      shift and go to state 74
    literal                        shift and go to state 71
    statement_expression           shift and go to state 37
    method_invocation              shift and go to state 75
    simple_name                    shift and go to state 67
    conditional_or_expression      shift and go to state 49
    c_literal                      shift and go to state 93
    empty                          shift and go to state 78
    relational_expression          shift and go to state 73
    block_statements               shift and go to state 90
    for_statement                  shift and go to state 38
    local_variable_declaration_statement shift and go to state 39
    do_while_statement             shift and go to state 51
    int_float                      shift and go to state 40
    assignment                     shift and go to state 92
    multiplicative_expression      shift and go to state 52
    primary                        shift and go to state 62
    additive_expression            shift and go to state 66
    SingletonObject                shift and go to state 41
    method_header_name             shift and go to state 42
    class_header                   shift and go to state 10
    modifier_opts                  shift and go to state 95
    equality_expression            shift and go to state 82
    variable_literal               shift and go to state 55
    name                           shift and go to state 43
    unary_expression_not_plus_minus shift and go to state 46
    method_header                  shift and go to state 83
    empty_statement                shift and go to state 84
    class_declaration              shift and go to state 96
    local_variable_declaration     shift and go to state 85
    modifier                       shift and go to state 14
    expression                     shift and go to state 58
    conditional_and_expression     shift and go to state 56
    block                          shift and go to state 59
    if_then_else_statement         shift and go to state 60

state 16

    (5) SingletonObject -> ObjectDeclare block .

    KEYWORD_OBJECT  reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_PROTECTED reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_PRIVATE reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    $end            reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_CLASS   reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_IF      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_WHILE   reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_DO      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_FOR     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BLOCKBEGIN      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    TERMINATOR      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_RETURN  reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    IDENTIFIER      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    PLUS            reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    MINUS           reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    TILDA           reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    NOT             reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    LPAREN          reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    DOUBLE_NUMBER   reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    INT_NUMBER      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    CHAR            reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    STRING          reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BOOL_CONSTT     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BOOL_CONSTF     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_NULL    reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_DEF     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_VAR     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_VAL     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BLOCKEND        reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_CASE    reduce using rule 5 (SingletonObject -> ObjectDeclare block .)


state 17

    (167) class_header_name -> class_header_name1 LPAREN . constructor_arguement_list_opt RPAREN
    (172) constructor_arguement_list_opt -> . constructor_arguement_list
    (173) constructor_arguement_list_opt -> . empty
    (174) constructor_arguement_list -> . constructor_arguement_list_declarator
    (175) constructor_arguement_list -> . constructor_arguement_list COMMA constructor_arguement_list_declarator
    (186) empty -> .
    (176) constructor_arguement_list_declarator -> . declaration_keyword IDENTIFIER COLON type
    (88) declaration_keyword -> . KEYWORD_VAR
    (89) declaration_keyword -> . KEYWORD_VAL

    RPAREN          reduce using rule 186 (empty -> .)
    KEYWORD_VAR     shift and go to state 100
    KEYWORD_VAL     shift and go to state 103

    constructor_arguement_list_opt shift and go to state 99
    declaration_keyword            shift and go to state 101
    constructor_arguement_list     shift and go to state 102
    constructor_arguement_list_declarator shift and go to state 104
    empty                          shift and go to state 105

state 18

    (6) ObjectDeclare -> KEYWORD_OBJECT IDENTIFIER .
    (7) ObjectDeclare -> KEYWORD_OBJECT IDENTIFIER . KEYWORD_EXTENDS IDENTIFIER

    BLOCKBEGIN      reduce using rule 6 (ObjectDeclare -> KEYWORD_OBJECT IDENTIFIER .)
    KEYWORD_EXTENDS shift and go to state 106


state 19

    (169) class_header_extends_opt -> class_header_extends .

    BLOCKBEGIN      reduce using rule 169 (class_header_extends_opt -> class_header_extends .)


state 20

    (166) class_header -> class_header_name class_header_extends_opt .

    BLOCKBEGIN      reduce using rule 166 (class_header -> class_header_name class_header_extends_opt .)


state 21

    (171) class_header_extends -> KEYWORD_EXTENDS . name LPAREN func_arguement_list_opt RPAREN
    (115) name -> . simple_name
    (116) name -> . qualified_name
    (117) simple_name -> . IDENTIFIER
    (118) qualified_name -> . name INST simple_name

    IDENTIFIER      shift and go to state 77

    name                           shift and go to state 107
    qualified_name                 shift and go to state 79
    simple_name                    shift and go to state 67

state 22

    (170) class_header_extends_opt -> empty .

    BLOCKBEGIN      reduce using rule 170 (class_header_extends_opt -> empty .)


state 23

    (1) ProgramStructure -> ProgramStructure class_and_objects .

    KEYWORD_OBJECT  reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    KEYWORD_PROTECTED reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    KEYWORD_PRIVATE reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    $end            reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    KEYWORD_CLASS   reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)


state 24

    (165) class_declaration -> class_header class_body .

    KEYWORD_OBJECT  reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_PROTECTED reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_PRIVATE reduce using rule 165 (class_declaration -> class_header class_body .)
    $end            reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_CLASS   reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_IF      reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_WHILE   reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_DO      reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_FOR     reduce using rule 165 (class_declaration -> class_header class_body .)
    BLOCKBEGIN      reduce using rule 165 (class_declaration -> class_header class_body .)
    TERMINATOR      reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_RETURN  reduce using rule 165 (class_declaration -> class_header class_body .)
    IDENTIFIER      reduce using rule 165 (class_declaration -> class_header class_body .)
    PLUS            reduce using rule 165 (class_declaration -> class_header class_body .)
    MINUS           reduce using rule 165 (class_declaration -> class_header class_body .)
    TILDA           reduce using rule 165 (class_declaration -> class_header class_body .)
    NOT             reduce using rule 165 (class_declaration -> class_header class_body .)
    LPAREN          reduce using rule 165 (class_declaration -> class_header class_body .)
    DOUBLE_NUMBER   reduce using rule 165 (class_declaration -> class_header class_body .)
    INT_NUMBER      reduce using rule 165 (class_declaration -> class_header class_body .)
    CHAR            reduce using rule 165 (class_declaration -> class_header class_body .)
    STRING          reduce using rule 165 (class_declaration -> class_header class_body .)
    BOOL_CONSTT     reduce using rule 165 (class_declaration -> class_header class_body .)
    BOOL_CONSTF     reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_NULL    reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_DEF     reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_VAR     reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_VAL     reduce using rule 165 (class_declaration -> class_header class_body .)
    BLOCKEND        reduce using rule 165 (class_declaration -> class_header class_body .)
    KEYWORD_CASE    reduce using rule 165 (class_declaration -> class_header class_body .)


state 25

    (177) class_body -> block .

    KEYWORD_OBJECT  reduce using rule 177 (class_body -> block .)
    KEYWORD_PROTECTED reduce using rule 177 (class_body -> block .)
    KEYWORD_PRIVATE reduce using rule 177 (class_body -> block .)
    $end            reduce using rule 177 (class_body -> block .)
    KEYWORD_CLASS   reduce using rule 177 (class_body -> block .)
    KEYWORD_IF      reduce using rule 177 (class_body -> block .)
    KEYWORD_WHILE   reduce using rule 177 (class_body -> block .)
    KEYWORD_DO      reduce using rule 177 (class_body -> block .)
    KEYWORD_FOR     reduce using rule 177 (class_body -> block .)
